version 2
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter <init> ()V 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$58+0x800000064
instanceKlass org/springframework/boot/env/OriginTrackedPropertiesLoader
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FixedString
instanceKlass sun/util/locale/BaseLocale$Key
instanceKlass java/util/Formatter$FormatString
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda$16+0x800000024
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter$1
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/Formatter
instanceKlass sun/util/locale/LocaleObjectCache
instanceKlass java/util/ResourceBundle
instanceKlass java/util/ResourceBundle$Control
instanceKlass sun/util/locale/provider/TimeZoneNameUtility$TimeZoneNameGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass sun/util/locale/provider/TimeZoneNameUtility
instanceKlass org/springframework/boot/origin/OriginTrackedResource
instanceKlass sun/util/calendar/CalendarUtils
instanceKlass sun/util/calendar/CalendarDate
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass sun/nio/cs/Surrogate
instanceKlass sun/nio/cs/Surrogate$Parser
instanceKlass jdk/internal/vm/VMSupport
instanceKlass java/net/URLClassLoader$2
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributor withReplacement (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor;Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor;)Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor; 31 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributor$$Lambda$177+0x00000008011257a0
instanceKlass  @cpi org/springframework/boot/context/config/ConfigDataEnvironmentContributor 497 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801121c00
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors asContributors (Ljava/util/Map;)Ljava/util/List; 19 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda$176+0x0000000801125580
instanceKlass  @cpi org/springframework/http/converter/json/Jackson2ObjectMapperBuilder 739 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801121800
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors withProcessedImports (Lorg/springframework/boot/context/config/ConfigDataImporter;Lorg/springframework/boot/context/config/ConfigDataActivationContext;)Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors; 201 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda$175+0x0000000801125370
instanceKlass org/springframework/boot/context/config/ConfigData
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLoaders load (Lorg/springframework/boot/context/config/ConfigDataLoaderContext;Lorg/springframework/boot/context/config/ConfigDataResource;)Lorg/springframework/boot/context/config/ConfigData; 13 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLoaders$$Lambda$174+0x0000000801124f68
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLoaders getLoader (Lorg/springframework/boot/context/config/ConfigDataLoaderContext;Lorg/springframework/boot/context/config/ConfigDataResource;)Lorg/springframework/boot/context/config/ConfigDataLoader; 123 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLoaders$$Lambda$173+0x0000000801124d58
instanceKlass org/springframework/boot/context/config/ConfigDataResolutionResult
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$172+0x00000008010c8af0
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 5 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$171+0x00000008010c88d8
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataLocationResolver resolvePatternEmptyDirectories (Lorg/springframework/boot/context/config/StandardConfigDataReference;)Ljava/util/Set; 87 <appendix> argL0 ; # org/springframework/boot/context/config/StandardConfigDataLocationResolver$$Lambda$170+0x0000000801124940
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataLocationResolver resolvePatternEmptyDirectories (Lorg/springframework/boot/context/config/StandardConfigDataReference;)Ljava/util/Set; 77 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/StandardConfigDataLocationResolver$$Lambda$169+0x0000000801124710
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataLocationResolver resolvePatternEmptyDirectories (Lorg/springframework/boot/context/config/StandardConfigDataReference;)Ljava/util/Set; 66 <appendix> argL0 ; # org/springframework/boot/context/config/StandardConfigDataLocationResolver$$Lambda$168+0x000000080111bcc0
instanceKlass  @cpi org/springframework/context/annotation/ConfigurationClassParser 1028 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801121400
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader validatePattern (Ljava/lang/String;Lorg/springframework/boot/context/config/LocationResourceLoader$ResourceType;)V 93 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda$167+0x000000080111bab0
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader validatePattern (Ljava/lang/String;Lorg/springframework/boot/context/config/LocationResourceLoader$ResourceType;)V 53 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda$166+0x000000080111b8a0
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader validatePattern (Ljava/lang/String;Lorg/springframework/boot/context/config/LocationResourceLoader$ResourceType;)V 29 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda$165+0x000000080111b690
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader validatePattern (Ljava/lang/String;Lorg/springframework/boot/context/config/LocationResourceLoader$ResourceType;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda$164+0x000000080111b480
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass org/springframework/core/io/WritableResource
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader validateNonPattern (Ljava/lang/String;)V 14 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda$163+0x000000080111a890
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataReference <init> (Lorg/springframework/boot/context/config/ConfigDataLocation;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/springframework/boot/env/PropertySourceLoader;)V 52 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801121000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801120c00
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataReference <init> (Lorg/springframework/boot/context/config/ConfigDataLocation;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/springframework/boot/env/PropertySourceLoader;)V 52 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801120800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801120400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801120000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801119c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801119800
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataReference <init> (Lorg/springframework/boot/context/config/ConfigDataLocation;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/springframework/boot/env/PropertySourceLoader;)V 52 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801119400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801119000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801118c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801118800
instanceKlass org/springframework/boot/context/config/StandardConfigDataReference
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLocationResolvers resolve (Lorg/springframework/boot/context/config/ConfigDataLocationResolver;Lorg/springframework/boot/context/config/ConfigDataLocationResolverContext;Lorg/springframework/boot/context/config/ConfigDataLocation;Lorg/springframework/boot/context/config/Profiles;)Ljava/util/List; 6 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLocationResolvers$$Lambda$162+0x000000080111a450
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors$ContributorDataLoaderContext
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors$ContributorConfigDataLocationResolverContext
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributor$ContributorIterator
instanceKlass  @bci org/springframework/boot/DefaultBootstrapContext register (Ljava/lang/Class;Lorg/springframework/boot/BootstrapRegistry$InstanceSupplier;Z)V 60 <appendix> member <vmtarget> ; # org/springframework/boot/DefaultBootstrapContext$$Lambda$161+0x000000080111fae8
instanceKlass org/springframework/boot/BootstrapRegistry$InstanceSupplier$1
instanceKlass  @bci org/springframework/boot/BootstrapRegistry$InstanceSupplier from (Ljava/util/function/Supplier;)Lorg/springframework/boot/BootstrapRegistry$InstanceSupplier; 1 <appendix> member <vmtarget> ; # org/springframework/boot/BootstrapRegistry$InstanceSupplier$$Lambda$160+0x000000080111f270
instanceKlass org/springframework/boot/BootstrapRegistry$InstanceSupplier
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironment registerBootstrapBinder (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors;Lorg/springframework/boot/context/config/ConfigDataActivationContext;[Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors$BinderOption;)V 9 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironment$$Lambda$159+0x000000080111ee78
instanceKlass org/springframework/boot/context/config/ConfigDataActivationContext
instanceKlass org/springframework/boot/context/config/ConfigDataImporter
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda$158+0x000000080111e410
instanceKlass org/springframework/boot/context/config/ConfigDataLocationResolverContext
instanceKlass org/springframework/boot/context/config/ConfigDataLoaderContext
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors
instanceKlass org/springframework/boot/context/config/ConfigDataProperties
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributor
instanceKlass org/springframework/boot/context/config/SystemEnvironmentConfigDataLoader
instanceKlass org/springframework/boot/context/config/ConfigData$Options
instanceKlass org/springframework/boot/context/config/ConfigData$AlwaysPropertySourceOptions
instanceKlass org/springframework/boot/context/config/ConfigData$PropertySourceOptions
instanceKlass org/springframework/boot/context/config/StandardConfigDataLoader
instanceKlass org/springframework/boot/context/config/ConfigDataResource
instanceKlass org/springframework/boot/context/config/ConfigTreeConfigDataLoader
instanceKlass org/springframework/boot/context/config/ConfigDataLoader
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLoaders <init> (Lorg/springframework/boot/logging/DeferredLogFactory;Lorg/springframework/boot/ConfigurableBootstrapContext;Lorg/springframework/core/io/support/SpringFactoriesLoader;)V 66 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataLoaders$$Lambda$157+0x0000000801117240
instanceKlass org/springframework/boot/context/config/ConfigDataLoaders
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentUpdateListener$1
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentUpdateListener
instanceKlass  @bci org/springframework/boot/context/config/SystemEnvironmentConfigDataLocationResolver <init> ()V 21 <appendix> argL0 ; # org/springframework/boot/context/config/SystemEnvironmentConfigDataLocationResolver$$Lambda$156+0x0000000801116a00
instanceKlass org/springframework/boot/context/config/SystemEnvironmentConfigDataLocationResolver
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataLocationResolver validateConfigName (Ljava/lang/String;)V 15 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/StandardConfigDataLocationResolver$$Lambda$155+0x00000008011165b8
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder lambda$bindAggregate$3 (Lorg/springframework/boot/context/properties/bind/AggregateBinder;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/source/ConfigurationPropertySource;)Ljava/lang/Object; 17 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801118400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801118000
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder lambda$bindAggregate$3 (Lorg/springframework/boot/context/properties/bind/AggregateBinder;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/source/ConfigurationPropertySource;)Ljava/lang/Object; 17 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801113c00
